gene_family,representative,num_genomes
GF_00000,GCF_000007925.1|WP_011125419.1,125
GF_02067,GCF_047716805.1|WP_415399042.1,153
GF_02068,GCF_047716805.1|WP_415399238.1,67
GF_02069,GCF_048077055.1|WP_416665778.1,110
GF_02070,GCF_048077055.1|WP_416670043.1,147
GF_02071,GCF_048077055.1|WP_416670624.1,107
GF_02072,GCF_048077055.1|WP_416670826.1,41
GF_02073,GCF_048077055.1|WP_416672586.1,52
GF_02074,GCF_048077055.1|WP_416676047.1,54
GF_02075,GCF_048077055.1|WP_416676509.1,225
GF_02076,GCF_048077055.1|WP_416676624.1,60
GF_02077,GCF_048568235.1|WP_010997847.1,53
GF_02078,GCF_048568235.1|WP_010997848.1,47
GF_02079,GCF_048568275.1|WP_010996882.1,46
GF_02080,GCF_048568275.1|WP_010996914.1,44
GF_02081,GCF_048568275.1|WP_010998466.1,74
GF_02082,GCF_048568275.1|WP_010999290.1,54
GF_02083,GCF_048568275.1|WP_010999382.1,47
GF_02084,GCF_048593405.1|WP_002736278.1,51
GF_02085,GCF_048593405.1|WP_123230847.1,53
GF_02086,GCF_048820285.1|WP_103112666.1,41
GF_02087,GCF_049200465.1|WP_421654703.1,63
GF_02088,GCF_049200465.1|WP_421655241.1,43
GF_02089,GCF_049200465.1|WP_421656218.1,228
GF_02090,GCF_049200465.1|WP_421656223.1,72
GF_02091,GCF_049200465.1|WP_421657034.1,117
GF_02092,GCF_049200465.1|WP_421658354.1,92
GF_02093,GCF_049200465.1|WP_421658492.1,111
GF_02094,GCF_049200465.1|WP_421659174.1,65
GF_02095,GCF_049315035.1|WP_015212288.1,57
GF_02096,GCF_049315035.1|WP_015212820.1,42
GF_02097,GCF_049315035.1|WP_015214004.1,57
GF_02098,GCF_049315035.1|WP_015214578.1,59
GF_02099,GCF_049315035.1|WP_015215191.1,57
GF_02100,GCF_049315035.1|WP_015215208.1,44
GF_02101,GCF_049315035.1|WP_015215395.1,90
GF_02102,GCF_049315035.1|WP_015215415.1,65
GF_02103,GCF_049315035.1|WP_015215958.1,57
GF_02104,GCF_049315035.1|WP_015216287.1,67
GF_02105,GCF_049315035.1|WP_015216288.1,57
GF_02106,GCF_049315035.1|WP_015217119.1,62
GF_02107,GCF_049315035.1|WP_015217499.1,54
GF_02108,GCF_050235535.1|WP_103137058.1,61
GF_02109,GCF_050235535.1|WP_103138950.1,42
GF_02110,GCF_050235535.1|WP_236141221.1,88
GF_02111,GCF_050235535.1|WP_236141437.1,68
GF_02112,GCF_050235535.1|WP_236143341.1,45
GF_02113,GCF_050235535.1|WP_236145034.1,86
GF_02114,GCF_050235535.1|WP_427157084.1,41
GF_02115,GCF_050235535.1|WP_427157405.1,45
GF_02116,GCF_050235535.1|WP_427157481.1,51
GF_02117,GCF_050235535.1|WP_427158386.1,43
GF_02118,GCF_050235535.1|WP_427158428.1,42
GF_02119,GCF_050235535.1|WP_427158852.1,62
GF_02120,GCF_050235535.1|WP_427158909.1,61
GF_02121,GCF_050235535.1|WP_427159134.1,60
GF_02122,GCF_050235535.1|WP_427159231.1,49
GF_02123,GCF_050235535.1|WP_427160684.1,51
GF_02124,GCF_050235535.1|WP_427160833.1,57
GF_02125,GCF_050235535.1|WP_427160857.1,53
GF_02126,GCF_050235535.1|WP_427160943.1,50
GF_02127,GCF_050235535.1|WP_427161045.1,52
GF_02128,GCF_050235535.1|WP_427161416.1,52
GF_02129,GCF_050235535.1|WP_427162808.1,40
GF_02130,GCF_050408035.1|WP_010874237.1,232
GF_02131,GCF_050422935.1|WP_208673175.1,161
GF_02132,GCF_050422935.1|WP_338430274.1,75
GF_02133,GCF_050500235.1|WP_002737827.1,44
GF_02134,GCF_050500255.1|WP_002766539.1,61
GF_02135,GCF_050500255.1|WP_079210109.1,44
GF_02136,GCF_050563455.1|WP_007303443.1,259
GF_02137,GCF_050563455.1|WP_007303695.1,61
GF_02138,GCF_050563455.1|WP_007304434.1,49
GF_02139,GCF_050563455.1|WP_007305644.1,56
GF_02140,GCF_050563455.1|WP_007307820.1,71
GF_02141,GCF_050563455.1|WP_007309476.1,98
GF_02142,GCF_050563455.1|WP_008278251.1,63
GF_02143,GCF_050563455.1|WP_430639782.1,106
GF_02144,GCF_050711215.1|WP_004163118.1,46
GF_02145,GCF_050920705.1|WP_185464605.1,300
GF_02146,GCF_050920705.1|WP_185465095.1,81
GF_02147,GCF_050920705.1|WP_255441393.1,161
GF_02148,GCF_050920705.1|WP_432785052.1,94
GF_02149,GCF_050920705.1|WP_432785304.1,99
GF_02150,GCF_051201415.1|WP_006275826.1,50
GF_02151,GCF_051201415.1|WP_006275857.1,67
GF_02152,GCF_051201415.1|WP_006276249.1,162
GF_02153,GCF_051201415.1|WP_057177073.1,65
GF_02154,GCF_051201415.1|WP_057178238.1,49
GF_02155,GCF_051201415.1|WP_096547431.1,54
GF_02156,GCF_051201415.1|WP_115538647.1,63
GF_02157,GCF_051201415.1|WP_434298421.1,169
GF_02158,GCF_052692655.1|WP_289799093.1,75
GF_02159,GCF_052692655.1|WP_445626299.1,65
GF_02160,GCF_052692655.1|WP_445626501.1,41
GF_02161,GCF_052692655.1|WP_445626774.1,55
GF_02162,GCF_052692655.1|WP_445628769.1,40
GF_02163,GCF_052692655.1|WP_445628937.1,49
GF_02164,GCF_052692655.1|WP_445629256.1,44
GF_02165,GCF_052692655.1|WP_445630742.1,66
GF_02166,GCF_052692655.1|WP_445631674.1,49
GF_02167,GCF_052692655.1|WP_445631990.1,65
GF_02168,GCF_052692655.1|WP_445632021.1,41
GF_02169,GCF_052692655.1|WP_445632182.1,69
GF_02170,GCF_052692665.1|WP_069072751.1,63
GF_02171,GCF_052692665.1|WP_096539556.1,43
GF_02172,GCF_052692665.1|WP_096542252.1,114
GF_02173,GCF_052692665.1|WP_445633302.1,44
GF_02174,GCF_052692665.1|WP_445634818.1,52
GF_02175,GCF_052692665.1|WP_445634845.1,50
GF_02176,GCF_052692665.1|WP_445635116.1,46
GF_02177,GCF_052692665.1|WP_445635307.1,58
GF_02178,GCF_052692665.1|WP_445635379.1,87
GF_02179,GCF_052692665.1|WP_445635417.1,56
GF_02180,GCF_052692665.1|WP_445635543.1,142
GF_02181,GCF_052692665.1|WP_445635706.1,43
GF_02182,GCF_052692665.1|WP_445635724.1,53
GF_02183,GCF_052692665.1|WP_445635871.1,52
GF_02184,GCF_052692665.1|WP_445635935.1,49
GF_02185,GCF_052692665.1|WP_445636168.1,68
GF_02186,GCF_052692665.1|WP_445636617.1,62
GF_02187,GCF_052692665.1|WP_445637064.1,40
GF_02188,GCF_052692665.1|WP_445637132.1,42
GF_02189,GCF_052692665.1|WP_445637238.1,69
GF_02190,GCF_052692665.1|WP_445637748.1,42
GF_02191,GCF_052692665.1|WP_445637755.1,41
GF_02192,GCF_052692665.1|WP_445638502.1,81
GF_02193,GCF_052692665.1|WP_445638527.1,48
GF_02194,GCF_052692665.1|WP_445638736.1,59
GF_02195,GCF_900088535.1|WP_087066896.1,75
GF_02196,GCF_900088535.1|WP_087067156.1,106
GF_02197,GCF_900088535.1|WP_087067205.1,55
GF_02198,GCF_900088535.1|WP_087067286.1,96
GF_02199,GCF_900088535.1|WP_087067625.1,123
GF_02200,GCF_900088535.1|WP_087068056.1,119
GF_02201,GCF_900088535.1|WP_087068163.1,94
GF_02202,GCF_900088535.1|WP_087068245.1,89
GF_02203,GCF_900088535.1|WP_087068391.1,106
GF_02204,GCF_900088535.1|WP_087068514.1,58
GF_02205,GCF_900088535.1|WP_087068762.1,86
GF_02206,GCF_900088535.1|WP_087068907.1,153
GF_02207,GCF_900088535.1|WP_087069164.1,46
GF_02208,GCF_900088535.1|WP_225867329.1,150
GF_02209,GCF_900088535.1|WP_225867330.1,125
GF_02210,GCF_900088535.1|WP_225867386.1,147
GF_02211,GCF_900088535.1|WP_225867518.1,144
GF_02212,GCF_900088535.1|WP_225867541.1,100
GF_02213,GCF_900088535.1|WP_225867551.1,82
GF_02214,GCF_900088535.1|WP_225867552.1,76
GF_02215,GCF_904830765.1|WP_026785618.1,55
GF_02216,GCF_904830765.1|WP_042152468.1,66
GF_02217,GCF_904830915.1|WP_042151002.1,83
GF_02218,GCF_904830925.1|WP_072717087.1,178
GF_02219,GCF_904830925.1|WP_072720849.1,66
GF_02220,GCF_904830925.1|WP_072722716.1,144
GF_02221,GCF_904830925.1|WP_254173924.1,85
GF_02222,GCF_904830935.1|WP_042152272.1,78
GF_02223,GCF_904830935.1|WP_042154596.1,255
GF_02224,GCF_904830935.1|WP_235751148.1,77
GF_02225,GCF_947331815.1|WP_267383329.1,83
GF_02226,GCF_963665995.1|WP_319419303.1,53
GF_02227,GCF_963665995.1|WP_319419835.1,263
GF_02228,GCF_963665995.1|WP_319420931.1,56
GF_02229,GCF_963665995.1|WP_319421866.1,71
GF_02230,GCF_963665995.1|WP_319422377.1,83
GF_02231,GCF_963920465.1|WP_214339998.1,121
GF_02232,GCF_963920465.1|WP_214341259.1,153
GF_02233,GCF_963920465.1|WP_322771506.1,94
GF_02234,GCF_963920465.1|WP_322771565.1,107
GF_02235,GCF_963920465.1|WP_322771671.1,125
GF_02236,GCF_963920465.1|WP_322772148.1,54
GF_02237,GCF_963920465.1|WP_322773086.1,60
GF_02238,GCF_963920465.1|WP_322773098.1,91
GF_02239,GCF_963920475.1|WP_094555045.1,120
GF_02240,GCF_963920475.1|WP_197162125.1,75
GF_02241,GCF_963920475.1|WP_197162701.1,239
GF_02242,GCF_963920475.1|WP_231595023.1,97
GF_02243,GCF_963920475.1|WP_322781801.1,90
GF_02244,GCF_963920475.1|WP_322781815.1,153
GF_02245,GCF_963920485.1|WP_106501739.1,90
GF_02246,GCF_963920485.1|WP_106632954.1,69
GF_02247,GCF_963920485.1|WP_322764389.1,97
GF_02248,GCF_963920485.1|WP_322764427.1,92
GF_02249,GCF_963920485.1|WP_322764834.1,84
GF_02250,GCF_963920485.1|WP_322766094.1,47
GF_02251,GCF_963920495.1|WP_197157071.1,124
GF_02252,GCF_963920495.1|WP_197158576.1,153
GF_02253,GCF_963920495.1|WP_197158936.1,71
GF_02254,GCF_963920495.1|WP_197170948.1,100
GF_02255,GCF_963920505.1|WP_006171428.1,149
GF_02256,GCF_963920505.1|WP_006172063.1,123
GF_02257,GCF_963920505.1|WP_006172572.1,153
GF_02258,GCF_963920505.1|WP_322773789.1,83
GF_02259,GCF_963920505.1|WP_322774981.1,55
GF_02260,GCF_976987195.1|WP_002739790.1,71
GF_02261,GCF_977012465.1|WP_039724928.1,63
GF_02262,GCF_977012465.1|WP_039726131.1,347
GF_02263,GCF_977012465.1|WP_039726352.1,185
GF_02264,GCF_977012465.1|WP_039729132.1,247
GF_02265,GCF_977012465.1|WP_201278894.1,57
GF_02266,GCF_977012465.1|WP_448169546.1,183
GF_02267,GCF_977927515.1|WP_094510083.1,151
GF_02268,GCF_977927515.1|WP_094510378.1,81
GF_02269,GCF_977927515.1|WP_259728775.1,100
GF_02270,GCF_977927515.1|WP_259729076.1,76
GF_02271,GCF_977927515.1|WP_259730546.1,75
GF_02272,GCF_977927515.1|WP_399221197.1,122
GF_02273,GCF_977927535.1|WP_071800145.1,153
GF_02274,GCF_977927535.1|WP_259700743.1,97
GF_02275,GCF_977927535.1|WP_259700883.1,68
GF_02276,GCF_977927535.1|WP_259701540.1,72
GF_02277,GCF_977927535.1|WP_259701654.1,58
GF_02278,GCF_977927535.1|WP_259702376.1,72
GF_02279,GCF_977927535.1|WP_259702700.1,98
GF_02280,GCF_977927535.1|WP_259703073.1,76
GF_02281,GCF_977927535.1|WP_259703248.1,59
GF_02282,GCF_977927545.1|WP_259701493.1,152
GF_02283,GCF_977927545.1|WP_259702534.1,108
GF_02284,GCF_977927545.1|WP_259702830.1,170
GF_02285,GCF_977927545.1|WP_259730929.1,51
